2019-09-03 00:10:35,1,1,1

2019-09-03 00:10:44,0,1,1

2019-09-03 00:11:02,1,1,1

2019-09-03 00:11:05,0,1,1

2019-09-03 00:13:18,1,1,1

2019-09-03 00:13:24,0,1,1

2019-09-03 00:14:27,1,1,1

2019-09-03 00:14:34,0,1,1

2019-09-03 00:15:45,1,1,1

2019-09-03 00:15:54,0,1,1

2019-09-03 00:17:30,1,1,1

2019-09-03 00:17:35,0,1,1

2019-09-03 00:17:45,0,1,1

2019-09-03 00:18:33,1,1,1

2019-09-03 00:18:35,0,1,1

2019-09-03 00:18:53,1,1,1

2019-09-03 00:18:55,0,1,1

2019-09-03 00:20:11,1,1,1

2019-09-03 00:20:15,0,1,1

2019-09-03 00:20:47,1,1,1

2019-09-03 00:20:54,0,1,1

2019-09-03 00:21:51,1,1,1

2019-09-03 00:21:55,0,1,1

2019-09-03 00:27:24,1,1,1

2019-09-03 00:27:27,0,1,1

2019-09-03 00:27:37,1,1,1

2019-09-03 00:27:48,0,1,1

2019-09-03 00:32:05,1,1,1

2019-09-03 00:32:08,0,1,1

2019-09-03 00:36:20,1,1,1

2019-09-03 00:36:29,0,1,1

2019-09-03 00:38:46,1,1,1

2019-09-03 00:38:49,0,1,1

2019-09-03 00:39:01,1,1,1

2019-09-03 00:39:09,0,1,1

2019-09-03 00:40:39,1,1,1

2019-09-03 00:40:41,0,1,1

2019-09-03 00:41:31,1,1,1

2019-09-03 00:41:39,0,1,1

2019-09-03 00:41:56,1,1,1

2019-09-03 00:42:00,0,1,1

2019-09-03 00:45:48,1,1,1

2019-09-03 00:45:50,0,1,1

2019-09-03 00:46:14,1,1,1

2019-09-03 00:46:20,0,1,1

2019-09-03 00:46:30,0,1,1

2019-09-03 00:48:21,1,1,1

2019-09-03 00:48:29,0,1,1

2019-09-03 00:49:28,1,1,1

2019-09-03 00:49:31,0,1,1

2019-09-03 00:49:39,0,1,1

2019-09-03 00:54:53,1,1,1

2019-09-03 00:55:00,0,1,1

2019-09-03 00:55:20,1,1,1

2019-09-03 00:55:22,0,1,1

2019-09-03 00:55:30,0,1,1

2019-09-03 00:55:40,0,1,1

2019-09-03 00:55:59,1,1,1

2019-09-03 00:56:02,0,1,1

2019-09-03 00:56:22,1,1,1

2019-09-03 00:56:30,0,1,1

2019-09-03 00:56:40,1,1,1

2019-09-03 00:56:50,0,1,1

2019-09-03 00:57:00,0,1,1

2019-09-03 00:57:10,1,1,1

2019-09-03 00:57:22,1,1,1

2019-09-03 00:57:33,1,1,1

2019-09-03 00:57:41,0,1,1

2019-09-03 00:57:51,0,1,1

2019-09-03 00:58:02,0,1,1

2019-09-03 00:58:12,0,1,1

2019-09-03 00:58:29,0,1,1

2019-09-03 00:58:44,1,1,1

2019-09-03 00:58:46,0,1,1

2019-09-03 01:00:51,1,1,1

2019-09-03 01:00:56,0,1,1

2019-09-03 01:01:06,1,1,1

2019-09-03 01:01:17,1,1,1

2019-09-03 01:01:27,1,1,1

2019-09-03 01:01:37,0,1,1

2019-09-03 01:02:06,1,1,1

2019-09-03 01:02:16,0,1,1

2019-09-03 01:03:10,1,1,1

2019-09-03 01:03:17,0,1,1

2019-09-03 01:03:27,0,1,1

2019-09-03 01:04:03,1,1,1

2019-09-03 01:04:07,0,1,1

2019-09-03 01:04:32,1,1,1

2019-09-03 01:04:37,0,1,1

2019-09-03 01:04:47,0,1,1

2019-09-03 01:39:38,1,1,1

2019-09-03 01:39:46,0,1,1

2019-09-03 01:39:57,0,1,1

2019-09-03 01:41:19,1,1,1

2019-09-03 01:41:27,1,1,1

2019-09-03 01:41:37,0,1,1

2019-09-03 01:41:49,1,1,1

2019-09-03 01:41:57,0,1,1

2019-09-03 01:55:06,1,1,1

2019-09-03 01:55:17,0,1,1

2019-09-03 02:12:46,1,1,1

2019-09-03 02:12:49,0,1,1

2019-09-03 03:00:44,1,1,1

2019-09-03 03:00:48,0,1,1

2019-09-03 03:00:58,0,1,1

2019-09-03 03:02:02,1,1,1

2019-09-03 03:02:07,0,1,1

2019-09-03 03:39:33,1,1,1

2019-09-03 03:39:38,0,1,1

2019-09-03 08:31:53,1,1,1

2019-09-03 08:32:01,0,1,1

2019-09-03 08:54:13,1,1,1

2019-09-03 08:54:21,0,1,1

2019-09-03 09:11:32,1,1,0

2019-09-03 09:11:42,1,1,0

2019-09-03 09:11:51,0,1,0

2019-09-03 09:12:01,0,1,0

2019-09-03 09:12:11,0,1,0

2019-09-03 09:12:26,1,1,0

2019-09-03 09:12:32,1,1,0

2019-09-03 09:12:42,1,1,0

2019-09-03 09:12:51,0,1,0

2019-09-03 09:13:10,1,1,0

2019-09-03 09:13:12,0,1,0

2019-09-03 09:14:26,1,1,1

2019-09-03 09:14:31,0,1,1

2019-09-03 09:16:34,1,1,1

2019-09-03 09:16:41,1,1,1

2019-09-03 09:16:52,0,1,1

2019-09-03 09:17:20,1,1,1

2019-09-03 09:17:23,0,1,1

2019-09-03 09:18:06,1,1,1

2019-09-03 09:18:11,0,1,1

2019-09-03 09:21:41,1,1,1

2019-09-03 09:21:43,0,1,1

2019-09-03 09:21:52,1,1,1

2019-09-03 09:22:01,0,1,1

2019-09-03 09:22:12,0,1,1

2019-09-03 09:22:21,0,1,1

2019-09-03 09:22:31,0,1,1

2019-09-03 09:22:41,0,1,1

2019-09-03 09:22:51,0,1,1

2019-09-03 09:23:33,1,1,1

2019-09-03 09:23:41,0,1,1

2019-09-03 09:24:03,1,1,1

2019-09-03 09:24:12,0,1,1

2019-09-03 09:24:22,0,1,1

2019-09-03 09:25:48,1,1,1

2019-09-03 09:25:52,0,1,1

2019-09-03 09:26:23,1,1,1

2019-09-03 09:26:31,0,1,1

2019-09-03 09:28:19,1,1,1

2019-09-03 09:28:21,0,1,1

2019-09-03 09:28:56,1,1,1

2019-09-03 09:29:02,0,1,1

2019-09-03 09:29:12,0,1,1

2019-09-03 09:29:51,1,1,1

2019-09-03 09:29:54,0,1,1

2019-09-03 09:30:05,1,1,1

2019-09-03 09:30:12,0,1,1

2019-09-03 09:30:21,0,1,1

2019-09-03 09:30:32,0,1,1

2019-09-03 09:30:42,1,1,1

2019-09-03 09:30:52,1,1,1

2019-09-03 09:31:03,1,1,1

2019-09-03 09:31:12,0,1,1

2019-09-03 09:31:29,1,1,1

2019-09-03 09:31:33,0,1,1

2019-09-03 09:31:52,1,1,1

2019-09-03 09:31:54,0,1,1

2019-09-03 09:32:03,0,1,1

2019-09-03 09:32:12,0,1,1

2019-09-03 09:32:30,1,1,1

2019-09-03 09:32:33,0,1,1

2019-09-03 09:32:43,0,1,1

2019-09-03 09:32:53,0,1,1

2019-09-03 09:33:04,1,1,1

2019-09-03 09:33:13,0,1,1

2019-09-03 09:33:30,1,1,1

2019-09-03 09:33:33,0,1,1

2019-09-03 09:33:42,1,1,1

2019-09-03 09:33:52,0,1,1

2019-09-03 09:34:02,1,1,1

2019-09-03 09:34:12,0,1,1

2019-09-03 09:38:14,1,1,1

2019-09-03 09:38:23,0,1,1

2019-09-03 09:38:33,1,1,1

2019-09-03 09:38:43,0,1,1

2019-09-03 09:39:06,1,1,1

2019-09-03 09:39:13,0,1,1

2019-09-03 09:39:39,1,1,1

2019-09-03 09:39:42,0,1,1

2019-09-03 09:39:53,0,1,1

2019-09-03 09:40:03,0,1,1

2019-09-03 09:40:13,0,1,1

2019-09-03 09:40:23,1,1,1

2019-09-03 09:40:32,0,1,1

2019-09-03 09:40:43,0,1,1

2019-09-03 09:40:53,0,1,1

2019-09-03 09:41:03,0,1,1

2019-09-03 09:41:13,0,1,1

2019-09-03 09:41:24,0,1,1

2019-09-03 10:24:44,0,0,1

2019-09-03 10:24:54,0,0,1

2019-09-03 10:25:04,0,0,1

2019-09-03 10:26:24,1,1,1

2019-09-03 10:26:35,0,1,1

2019-09-03 10:26:51,1,1,1

2019-09-03 10:26:55,0,1,1

2019-09-03 10:27:12,1,1,1

2019-09-03 10:27:14,0,1,1

2019-09-03 10:27:24,1,1,1

2019-09-03 10:27:35,0,1,1

2019-09-03 10:27:44,1,1,1

2019-09-03 10:27:55,0,1,1

2019-09-03 10:28:04,0,1,1

2019-09-03 10:28:14,0,1,1

2019-09-03 10:28:49,1,1,1

2019-09-03 10:28:54,0,1,1

2019-09-03 10:29:18,1,1,1

2019-09-03 10:29:24,0,1,1

2019-09-03 10:29:35,1,1,1

2019-09-03 10:29:44,1,1,1

2019-09-03 10:29:55,0,1,1

2019-09-03 10:30:10,1,1,1

2019-09-03 10:30:15,0,1,1

2019-09-03 10:30:25,1,1,1

2019-09-03 10:30:34,0,1,1

2019-09-03 10:30:44,1,1,1

2019-09-03 10:30:54,0,1,1

2019-09-03 10:31:04,0,1,1

2019-09-03 10:31:14,0,1,1

2019-09-03 10:31:24,1,1,1

2019-09-03 10:31:35,0,1,1

2019-09-03 10:31:45,0,1,1

2019-09-03 10:31:54,0,1,1

2019-09-03 10:32:05,0,1,1

2019-09-03 10:32:15,0,1,1

2019-09-03 10:32:24,1,1,1

2019-09-03 10:32:35,0,1,1

2019-09-03 10:32:45,1,1,1

2019-09-03 10:32:54,0,1,1

2019-09-03 10:33:04,0,1,1

2019-09-03 10:33:15,0,1,1

2019-09-03 10:33:25,0,1,1

2019-09-03 10:33:35,1,1,1

2019-09-03 10:33:45,0,1,1

2019-09-03 10:33:55,0,1,1

2019-09-03 10:34:06,1,1,1

2019-09-03 10:34:17,0,1,1

2019-09-03 10:50:20,1,1,1

2019-09-03 10:50:24,0,1,1

2019-09-03 10:50:49,1,1,1

2019-09-03 10:50:54,0,1,1

2019-09-03 10:56:25,1,1,1

2019-09-03 10:56:28,0,1,1

2019-09-03 10:57:53,1,1,1

2019-09-03 10:57:58,0,1,1

2019-09-03 11:01:05,1,0,1

2019-09-03 11:01:09,0,0,1

2019-09-03 11:02:56,1,1,1

2019-09-03 11:02:59,0,1,1

2019-09-03 11:18:56,1,1,1

2019-09-03 11:19:01,0,1,1

2019-09-03 11:25:14,1,1,1

2019-09-03 11:25:21,0,1,1

2019-09-03 11:32:37,1,1,1

2019-09-03 11:32:40,0,1,1

2019-09-03 11:34:56,1,1,1

2019-09-03 11:35:00,0,1,1

2019-09-03 11:35:45,1,1,1

2019-09-03 11:35:50,0,1,1

2019-09-03 11:36:00,0,1,1

2019-09-03 11:36:10,0,1,1

2019-09-03 11:40:24,1,1,1

2019-09-03 11:40:31,1,1,1

2019-09-03 11:40:41,0,1,1

2019-09-03 11:40:51,1,1,1

2019-09-03 11:41:00,0,1,1

2019-09-03 11:41:10,0,1,1

2019-09-03 11:41:21,0,1,1

2019-09-03 11:41:31,0,1,1

2019-09-03 11:41:41,1,1,1

2019-09-03 11:41:51,0,1,1

2019-09-03 11:42:44,1,1,1

2019-09-03 11:42:51,1,1,1

2019-09-03 11:43:00,0,1,1

2019-09-03 11:43:14,1,1,1

2019-09-03 11:43:20,0,1,1

2019-09-03 11:43:37,1,1,1

2019-09-03 11:43:40,0,1,1

2019-09-03 11:44:11,1,1,1

2019-09-03 11:44:20,0,1,1

2019-09-03 11:44:30,0,1,1

2019-09-03 11:44:40,0,1,1

2019-09-03 11:44:51,0,1,1

2019-09-03 11:45:01,0,1,1

2019-09-03 11:45:11,0,1,1

2019-09-03 11:45:57,1,1,1

2019-09-03 11:46:01,0,1,1

2019-09-03 11:47:50,1,1,1

2019-09-03 11:47:52,0,1,1

2019-09-03 11:48:59,1,1,1

2019-09-03 11:49:02,0,1,1

2019-09-03 11:50:09,1,1,1

2019-09-03 11:50:11,0,1,1

2019-09-03 11:51:39,1,1,1

2019-09-03 11:51:43,0,1,1

2019-09-03 11:53:06,1,1,1

2019-09-03 11:53:11,0,1,1

2019-09-03 11:53:21,0,1,1

2019-09-03 11:53:31,1,1,1

2019-09-03 11:53:41,0,1,1

2019-09-03 11:54:17,1,1,1

2019-09-03 11:54:21,0,1,1

2019-09-03 11:54:31,0,1,1

2019-09-03 11:54:41,0,1,1

2019-09-03 11:54:50,1,1,1

2019-09-03 11:55:00,0,1,1

2019-09-03 11:55:10,0,1,1

2019-09-03 11:55:42,1,1,1

2019-09-03 11:55:50,0,1,1

2019-09-03 11:56:04,1,1,1

2019-09-03 11:56:10,0,1,1

2019-09-03 11:56:22,1,1,1

2019-09-03 11:56:30,0,1,1

2019-09-03 11:56:41,1,1,1

2019-09-03 11:56:51,0,1,1

2019-09-03 11:57:38,1,1,1

2019-09-03 11:57:41,0,1,1

2019-09-03 11:57:51,0,1,1

2019-09-03 11:58:01,1,1,1

2019-09-03 11:58:11,0,1,1

2019-09-03 11:58:31,1,1,1

2019-09-03 11:58:41,0,1,1

2019-09-03 12:00:28,1,1,1

2019-09-03 12:00:31,0,1,1

2019-09-03 12:01:05,1,1,1

2019-09-03 12:01:10,0,1,1

2019-09-03 12:01:21,1,1,1

2019-09-03 12:01:31,1,1,1

2019-09-03 12:01:41,0,1,1

2019-09-03 12:01:51,0,1,1

2019-09-03 12:02:14,1,1,1

2019-09-03 12:02:21,0,1,1

2019-09-03 12:02:38,1,1,1

2019-09-03 12:02:41,0,1,1

2019-09-03 12:04:03,1,1,1

2019-09-03 12:04:11,0,1,1

2019-09-03 12:04:21,0,1,1

2019-09-03 12:04:31,0,1,1

2019-09-03 12:04:58,1,1,1

2019-09-03 12:05:01,0,1,1

2019-09-03 12:05:13,1,1,1

2019-09-03 12:05:21,0,1,1

2019-09-03 12:05:31,0,1,1

2019-09-03 12:16:33,1,1,1

2019-09-03 12:16:41,0,1,1

2019-09-03 12:17:54,1,1,1

2019-09-03 12:18:02,0,1,1

2019-09-03 12:21:29,1,1,1

2019-09-03 12:21:32,0,1,1

2019-09-03 12:21:42,1,1,1

2019-09-03 12:21:52,0,1,1

2019-09-03 12:22:02,0,1,1

2019-09-03 12:22:12,0,1,1

2019-09-03 12:22:31,1,1,1

2019-09-03 12:22:34,0,1,1

2019-09-03 12:22:41,1,1,1

2019-09-03 12:22:51,0,1,1

2019-09-03 12:23:01,1,1,1

2019-09-03 12:23:11,0,1,1

2019-09-03 12:27:48,1,1,1

2019-09-03 12:27:52,0,1,1

2019-09-03 12:28:12,1,1,1

2019-09-03 12:28:14,0,1,1

2019-09-03 12:29:07,1,1,1

2019-09-03 12:29:12,0,1,1

2019-09-03 12:29:22,1,1,1

2019-09-03 12:29:32,0,1,1

2019-09-03 12:31:21,1,1,1

2019-09-03 12:31:24,0,1,1

2019-09-03 12:34:01,1,1,1

2019-09-03 12:34:05,0,1,1

2019-09-03 12:35:04,1,1,1

2019-09-03 12:35:12,1,1,1

2019-09-03 12:35:22,0,1,1

2019-09-03 12:35:32,0,1,1

2019-09-03 12:35:53,1,1,1

2019-09-03 12:36:02,0,1,1

2019-09-03 12:37:14,1,1,1

2019-09-03 12:37:22,0,1,1

2019-09-03 12:41:23,1,1,1

2019-09-03 12:41:32,0,1,1

2019-09-03 12:41:51,1,1,1

2019-09-03 12:41:54,0,1,1

2019-09-03 12:42:04,1,1,1

2019-09-03 12:42:12,1,1,1

2019-09-03 12:42:22,0,1,1

2019-09-03 12:42:33,1,1,1

2019-09-03 12:42:42,0,1,1

2019-09-03 12:43:06,1,1,1

2019-09-03 12:43:12,0,1,1

2019-09-03 12:43:22,0,1,1

2019-09-03 12:44:31,1,1,1

2019-09-03 12:44:34,0,1,1

2019-09-03 12:44:42,0,1,1

2019-09-03 12:44:52,0,1,1

2019-09-03 12:45:28,1,1,1

2019-09-03 12:45:32,0,1,1

2019-09-03 12:46:36,1,1,1

2019-09-03 12:46:42,0,1,1

2019-09-03 12:46:52,0,1,1

2019-09-03 12:47:03,0,1,1

2019-09-03 12:50:27,1,1,0

2019-09-03 12:50:32,0,1,0

2019-09-03 12:51:03,1,1,0

2019-09-03 12:51:12,0,1,0

2019-09-03 12:51:22,0,1,0

2019-09-03 12:53:47,1,1,0

2019-09-03 12:53:52,0,1,0

2019-09-03 12:54:02,0,1,0

2019-09-03 12:55:59,1,1,0

2019-09-03 12:56:03,0,1,0

2019-09-03 12:56:13,1,1,0

2019-09-03 12:56:22,1,1,0

2019-09-03 12:56:32,0,1,0

2019-09-03 12:56:42,1,1,0

2019-09-03 12:56:52,1,1,0

2019-09-03 12:57:02,0,1,0

2019-09-03 12:57:12,0,1,0

2019-09-03 12:57:22,0,1,0

2019-09-03 12:58:04,1,1,0

2019-09-03 12:58:12,0,1,0

2019-09-03 12:58:22,1,1,0

2019-09-03 12:58:32,0,1,0

2019-09-03 13:10:56,1,1,0

2019-09-03 13:11:02,0,1,0

2019-09-03 13:26:56,1,1,0

2019-09-03 13:27:02,0,1,0

2019-09-03 13:42:57,1,1,0

2019-09-03 13:43:03,0,1,0

2019-09-03 13:51:44,1,1,0

2019-09-03 13:51:53,0,1,0

2019-09-03 13:52:05,1,1,0

2019-09-03 13:52:13,1,1,0

2019-09-03 13:52:23,0,1,0

2019-09-03 13:52:51,1,1,0

2019-09-03 13:52:53,0,1,0

2019-09-03 13:53:03,1,1,0

2019-09-03 13:53:12,0,1,0

2019-09-03 13:53:22,0,1,0

2019-09-03 13:53:32,0,1,0

2019-09-03 13:53:42,1,1,0

2019-09-03 13:53:52,0,1,0

2019-09-03 13:54:02,1,1,0

2019-09-03 13:54:13,0,1,0

2019-09-03 13:54:23,1,1,0

2019-09-03 13:54:33,0,1,0

2019-09-03 13:54:52,1,1,0

2019-09-03 13:54:55,0,1,0

2019-09-03 13:55:03,1,1,0

2019-09-03 13:55:13,0,1,0

2019-09-03 13:58:57,1,1,0

2019-09-03 13:59:03,0,1,0

2019-09-03 14:14:57,1,1,0

2019-09-03 14:15:03,0,1,0

2019-09-03 14:30:57,1,1,0

2019-09-03 14:31:03,0,1,0

2019-09-03 14:33:07,1,1,0

2019-09-03 14:33:13,0,1,0

2019-09-03 14:46:57,1,1,0

2019-09-03 14:47:03,0,1,0

2019-09-03 14:56:52,1,1,0

2019-09-03 14:56:55,0,1,0

2019-09-03 14:57:03,0,1,0

2019-09-03 14:57:13,0,1,0

2019-09-03 14:58:14,1,1,0

2019-09-03 14:58:23,1,1,0

2019-09-03 14:58:33,0,1,0

2019-09-03 15:02:57,1,1,1

2019-09-03 15:03:03,0,1,1

2019-09-03 15:18:56,1,1,1

2019-09-03 15:19:03,0,1,1

2019-09-03 15:21:49,1,1,1

2019-09-03 15:21:54,0,1,1

2019-09-03 15:22:04,0,1,1

2019-09-03 15:23:18,1,1,1

2019-09-03 15:23:23,0,1,1

2019-09-03 15:34:37,1,1,1

2019-09-03 15:34:44,1,1,1

2019-09-03 15:34:53,0,1,1

2019-09-03 15:35:03,1,1,1

2019-09-03 15:35:13,0,1,1

2019-09-03 15:38:43,1,1,1

2019-09-03 15:38:45,0,1,1

2019-09-03 15:39:53,1,1,1

2019-09-03 15:39:56,0,1,1

2019-09-03 15:40:04,1,1,1

2019-09-03 15:40:14,0,1,1

2019-09-03 15:40:27,1,1,1

2019-09-03 15:40:34,0,1,1

2019-09-03 15:40:48,1,1,1

2019-09-03 15:40:54,0,1,1

2019-09-03 15:41:04,0,1,1

2019-09-03 15:41:27,1,1,1

2019-09-03 15:41:34,0,1,1

2019-09-03 15:41:43,0,1,1

2019-09-03 15:42:03,1,1,1

2019-09-03 15:42:06,0,1,1

2019-09-03 15:42:14,1,1,1

2019-09-03 15:42:23,0,1,1

2019-09-03 15:42:33,0,1,1

2019-09-03 15:44:17,1,1,1

2019-09-03 15:44:23,0,1,1

2019-09-03 15:44:47,1,1,1

2019-09-03 15:44:53,0,1,1

2019-09-03 15:50:57,1,1,1

2019-09-03 15:51:04,0,1,1

2019-09-03 15:57:27,1,1,1

2019-09-03 15:57:34,0,1,1

2019-09-03 15:58:10,1,1,1

2019-09-03 15:58:14,0,1,1

2019-09-03 16:06:56,1,1,1

2019-09-03 16:07:03,0,1,1

2019-09-03 16:08:17,1,1,1

2019-09-03 16:08:24,0,1,1

2019-09-03 16:08:34,0,1,1

2019-09-03 16:18:35,1,1,1

2019-09-03 16:18:44,0,1,1

2019-09-03 16:22:57,1,1,1

2019-09-03 16:23:04,0,1,1

2019-09-03 16:23:38,1,1,1

2019-09-03 16:23:44,0,1,1

2019-09-03 16:27:49,1,1,1

2019-09-03 16:27:54,0,1,1

2019-09-03 16:28:04,0,1,1

2019-09-03 16:28:55,1,1,1

2019-09-03 16:29:04,0,1,1

2019-09-03 16:31:01,1,1,1

2019-09-03 16:31:04,0,1,1

2019-09-03 16:31:14,0,1,1

2019-09-03 16:31:24,1,1,1

2019-09-03 16:31:34,0,1,1

2019-09-03 16:32:29,1,1,1

2019-09-03 16:32:34,0,1,1

2019-09-03 16:32:44,0,1,1

2019-09-03 16:38:56,1,1,1

2019-09-03 16:39:04,0,1,1

2019-09-03 16:54:57,1,1,1

2019-09-03 16:55:04,0,1,1

2019-09-03 16:55:36,1,1,1

2019-09-03 16:55:44,1,1,1

2019-09-03 16:55:54,0,1,1

2019-09-03 16:56:39,1,1,1

2019-09-03 16:56:44,0,1,1

2019-09-03 16:57:00,1,1,1

2019-09-03 16:57:04,0,1,1

2019-09-03 17:05:07,1,1,1

2019-09-03 17:05:14,0,1,1

2019-09-03 17:07:04,1,1,1

2019-09-03 17:07:14,1,1,1

2019-09-03 17:07:24,0,1,1

2019-09-03 17:10:16,1,1,1

2019-09-03 17:10:25,1,1,1

2019-09-03 17:10:34,0,1,1

2019-09-03 17:10:57,1,1,1

2019-09-03 17:11:04,0,1,1

2019-09-03 17:11:14,1,1,1

2019-09-03 17:11:24,0,1,1

2019-09-03 17:11:34,1,1,1

2019-09-03 17:11:44,0,1,1

2019-09-03 17:11:54,0,1,1

2019-09-03 17:12:04,0,1,1

2019-09-03 17:12:54,1,1,1

2019-09-03 17:12:56,0,1,1

2019-09-03 17:18:44,1,1,1

2019-09-03 17:18:54,0,1,1

2019-09-03 17:20:24,1,1,1

2019-09-03 17:20:26,0,1,1

2019-09-03 17:20:35,0,1,1

2019-09-03 17:22:45,1,1,1

2019-09-03 17:22:54,0,1,1

2019-09-03 17:23:34,1,1,1

2019-09-03 17:23:36,0,1,1

2019-09-03 17:23:52,1,1,1

2019-09-03 17:23:55,0,1,1

2019-09-03 17:26:56,1,1,1

2019-09-03 17:27:04,0,1,1

2019-09-03 17:35:24,1,1,1

2019-09-03 17:35:26,0,1,1

2019-09-03 17:35:34,0,1,1

2019-09-03 17:35:54,1,1,1

2019-09-03 17:36:04,0,1,1

2019-09-03 17:36:15,0,1,1

2019-09-03 17:36:25,0,1,1

2019-09-03 17:36:35,0,1,1

2019-09-03 17:36:52,1,0,1

2019-09-03 17:36:55,0,0,0

2019-09-03 17:37:05,0,0,0

2019-09-03 17:37:15,0,0,0

2019-09-03 17:37:36,1,0,0

2019-09-03 17:37:45,0,0,0

2019-09-03 17:37:55,0,0,0

2019-09-03 17:38:05,1,0,0

2019-09-03 17:38:14,0,0,0

2019-09-03 17:38:31,1,0,0

2019-09-03 17:38:34,0,0,0

2019-09-03 17:39:37,1,0,0

2019-09-03 17:39:44,0,0,0

2019-09-03 17:39:55,1,0,0

2019-09-03 17:40:04,0,0,0

2019-09-03 17:41:02,1,0,0

2019-09-03 17:41:05,0,0,0

2019-09-03 17:41:56,1,0,0

2019-09-03 17:42:05,0,0,0

2019-09-03 17:42:57,1,0,0

2019-09-03 17:43:05,0,0,0

2019-09-03 17:58:56,1,0,0

2019-09-03 17:59:05,0,0,0

2019-09-03 18:14:57,1,0,0

2019-09-03 18:15:05,0,0,0

2019-09-03 18:30:57,1,0,0

2019-09-03 18:31:05,0,0,0

2019-09-03 18:46:57,1,0,0

2019-09-03 18:47:05,0,0,0

2019-09-03 19:02:57,1,0,0

2019-09-03 19:03:05,0,0,0

2019-09-03 19:18:57,1,0,0

2019-09-03 19:19:05,0,0,0

2019-09-03 19:34:57,1,0,0

2019-09-03 19:35:05,0,0,0

2019-09-03 19:50:57,1,0,0

2019-09-03 19:51:06,0,0,0

2019-09-03 20:06:57,1,0,0

2019-09-03 20:07:05,0,0,0

2019-09-03 20:22:57,1,0,0

2019-09-03 20:23:06,0,0,0

2019-09-03 20:38:56,1,0,0

2019-09-03 20:39:06,0,0,0

2019-09-03 20:54:57,1,0,0

2019-09-03 20:55:06,0,0,0

2019-09-03 21:10:57,1,0,0

2019-09-03 21:11:06,0,0,0

2019-09-03 21:26:57,1,0,0

2019-09-03 21:27:06,0,0,0

2019-09-03 21:42:57,1,0,0

2019-09-03 21:43:06,0,0,0

2019-09-03 21:58:57,1,0,0

2019-09-03 21:59:06,0,0,0

2019-09-03 22:14:57,1,0,0

2019-09-03 22:15:06,0,0,0

2019-09-03 22:30:57,1,0,0

2019-09-03 22:31:07,0,0,0

2019-09-03 22:46:57,1,0,0

2019-09-03 22:47:06,0,0,0

2019-09-03 23:02:57,1,0,0

2019-09-03 23:03:07,0,0,0

2019-09-03 23:18:57,1,0,0

2019-09-03 23:19:06,0,0,0

2019-09-03 23:34:57,1,0,0

2019-09-03 23:35:07,0,0,0

2019-09-03 23:50:58,1,0,0

2019-09-03 23:51:07,0,0,0

2019-09-04 00:06:57,1,0,0

2019-09-04 00:07:07,0,0,0

2019-09-04 00:22:57,1,0,0

2019-09-04 00:23:00,0,0,0

2019-09-04 00:38:57,1,0,0

2019-09-04 00:38:59,0,0,0

2019-09-04 00:54:57,1,0,0

2019-09-04 00:55:00,0,0,0

2019-09-04 01:10:57,1,0,0

2019-09-04 01:11:00,0,0,0

2019-09-04 01:26:58,1,0,0

2019-09-04 01:27:00,0,0,0

2019-09-04 01:42:57,1,0,0

2019-09-04 01:43:00,0,0,0

2019-09-04 01:58:58,1,0,0

2019-09-04 01:59:00,0,0,0

2019-09-04 02:14:57,1,0,0

2019-09-04 02:15:00,0,0,0

2019-09-04 02:30:57,1,0,0

2019-09-04 02:30:59,0,0,0

2019-09-04 02:46:57,1,0,0

2019-09-04 02:47:00,0,0,0

2019-09-04 03:02:57,1,0,0

2019-09-04 03:03:00,0,0,0

2019-09-04 03:18:57,1,0,0

2019-09-04 03:18:59,0,0,0

2019-09-04 03:34:57,1,0,0

2019-09-04 03:35:00,0,0,0

2019-09-04 03:50:58,1,0,0

2019-09-04 03:51:00,0,0,0

2019-09-04 04:06:57,1,0,0

2019-09-04 04:07:00,0,0,0

2019-09-04 04:22:57,1,0,0

2019-09-04 04:23:00,0,0,0

2019-09-04 04:38:57,1,0,0

2019-09-04 04:38:59,0,0,0

